batch,3lanahdw - Epoch-avg,1ife0qil - Epoch-avg,tfvtshog - Epoch-avg,433ue2xx - Epoch-avg,e0dedoks - Epoch-avg,2lfb1f90 - Epoch-avg,mdpd09s2 - Epoch-avg,3f1szh6n - Epoch-avg,2o0lr4zq - Epoch-avg,73as3he7 - Epoch-avg,3sjxadky - Epoch-avg,1ygq8soq - Epoch-avg,3gz7izya - Epoch-avg,1u3xq86f - Epoch-avg,9pdaam52 - Epoch-avg,1eu9086i - Epoch-avg,38qfqzgl - Epoch-avg,gisbw50a - Epoch-avg,1ueeneqe - Epoch-avg,2vzwcwtv - Epoch-avg,3olusoh7 - Epoch-avg,hcvf3a5h - Epoch-avg,l0xvi90b - Epoch-avg,2pzhu18n - Epoch-avg
0,-1066.513965,-1225.670609,-1399.339382,-1269.59044,-1124.364614,-1370.454374,-1278.952026,-1222.357283,-1140.365905,-1292.968068,-1271.266414,-1085.152382,-1333.243769,-1211.904572,-1217.020254,-1223.282993,-1118.367612,-1287.88694,-1225.102316,-990.7253437,-1017.188444,-1394.608343,-1287.957721,-1222.240874
1,-1427.267943,-1312.953868,-1361.581074,-1290.919435,-1403.348368,-1462.31205,-1273.7136,-1311.541324,-1213.37099,-1328.019649,-1233.633519,-1260.190834,-1259.693244,-1397.914189,-1206.16771,-1624.849053,-1152.391949,-1379.295081,-1319.930265,-1200.112885,-1006.301709,-1246.3398,-1308.755994,-1250.85083
2,-1253.268651,-1390.028385,-1416.49744,-1244.296942,-1304.651928,-1419.853983,-1312.907022,-1326.286869,-1352.867144,-1461.252195,-1254.020324,-1327.270432,-1346.120589,-1479.831563,-1278.124164,-1112.276395,-1356.177554,-1458.505815,-1325.338701,-1267.935351,-1432.53799,-1378.958311,-1503.66,-1470.276316
3,-1392.561384,-1225.850324,-1433.500393,-1267.115023,-1280.013478,-1360.669283,-1348.733996,-1366.457393,-1376.232952,-1294.223209,-1241.538037,-1344.469261,-1329.22022,-1370.764497,-1419.053678,-1290.752916,-1430.140598,-1428.971684,-1396.504638,-1166.559034,-1371.301357,-1302.360499,-1368.612749,-1373.318469
4,-1396.389205,-1294.22674,-1256.35163,-1358.856922,-1391.798904,-1408.773004,-1388.513207,-1439.584357,-1409.202616,-1301.827057,-1148.230298,-1397.379983,-1252.667402,-1242.695677,-1390.519108,-1485.485674,-1394.714906,-1378.826583,-1264.45124,-1332.181221,-1308.588789,-1449.639179,-1455.155113,-1315.063072
5,-1336.314014,-1335.805364,-1420.958161,-1400.621633,-1363.852727,-1264.897852,-1355.185885,-1446.045445,-1374.996537,-1085.957395,-1273.08656,-1432.178653,-1342.71804,-1477.487446,-1345.463249,-1389.34921,-1387.002802,-1447.508052,-1409.751207,-1272.37809,-1358.462022,-1375.502046,-1472.783638,-1308.620661
6,-1395.072226,-1377.291342,-1549.504487,-1448.815663,-1169.847001,-1388.696642,-1418.027288,-1227.014426,-1404.391558,-1287.123815,-1228.857315,-1232.618647,-1421.901159,-1350.692349,-1414.287893,-1289.838817,-1256.738497,-1317.186135,-1364.071835,-1357.796498,-1334.00061,-1356.091938,-1408.646635,-1324.151136
7,-1398.820617,-1334.35075,-1550.174782,-1412.753558,-1275.83754,-1358.592205,-1324.548269,-1315.96006,-1308.929263,-1276.129166,-1297.622749,-1365.382159,-1380.596749,-1455.658314,-1247.294027,-1309.354611,-1385.43199,-1387.285533,-1167.464765,-1404.241035,-1320.607175,-1395.734357,-1271.873149,-1269.183952
8,-1338.681174,-1266.766607,-1563.402379,-1200.184314,-1218.265379,-1388.24898,-1265.157485,-1328.886489,-1350.746676,-1298.649855,-1000.134015,-1236.030517,-1281.703873,-1389.009964,-1134.706319,-1406.324316,-1358.109277,-1124.731791,-1265.246473,-1399.358274,-1328.526074,-1297.431358,-1103.167558,-1298.948089
9,-1475.234348,-1191.596051,-1479.994667,-1278.070539,-1372.677857,-1308.726528,-1366.427441,-1140.06496,-1374.135765,-1294.49639,-1385.799109,-1326.887792,-1313.281051,-1403.366098,-1180.091416,-1244.198155,-1300.746742,-1377.575843,-1387.113299,-1398.474118,-1271.980296,-1333.329552,-1123.747789,-1238.367795
10,-1293.995481,-1322.031493,-1554.178745,-1271.848871,-1246.064317,-1205.131776,-1219.45956,-1158.073633,-1319.270293,-1196.634685,-1271.253507,-1220.752282,-1359.614235,-1211.819727,-1132.859065,-1227.680122,-1346.46628,-1332.957411,-1175.566949,-1309.055411,-1177.25607,-1161.295423,-1312.0806,-1323.14298
11,-1250.732346,-1159.967684,-1460.809173,-1257.154899,-1305.351732,-1224.032922,-1375.947273,-1193.707355,-927.1704923,-1441.988827,-1159.412324,-1058.482762,-1048.874181,-1156.049099,-1015.37512,-1376.501944,-1294.366276,-1269.680666,-1223.536376,-1144.9109,-1218.407781,-1321.226252,-1113.200757,-1225.583779
12,-1338.001537,-1159.79308,-1469.83076,-1230.474458,-1325.451139,-1142.651183,-1203.734557,-974.2477551,-962.2417057,-1252.713907,-1217.297125,-1289.731626,-1025.234006,-1047.168854,-1283.568364,-1261.551204,-1238.100096,-1132.222431,-1287.913508,-1161.016508,-1287.05652,-1210.420358,-1226.348587,-990.3859751
13,-1268.780629,-1279.108011,-1535.579265,-1196.067155,-1203.477286,-1264.284509,-1221.109674,-1247.11891,-1058.943197,-1160.549218,-1123.149221,-981.7153422,-1070.73492,-1081.379749,-1300.794413,-1157.875179,-1256.116342,-1088.26667,-1188.756088,-1176.095102,-1216.624754,-1152.003463,-1117.73538,-1055.264281
14,-1187.22565,-1271.17008,-1483.88545,-1270.754862,-1107.360633,-1045.748924,-1293.568911,-1207.008048,-1308.969528,-1179.623044,-1301.618547,-1234.240899,-1283.849091,-1177.168525,-1086.273818,-986.8286466,-1236.126383,-1157.483303,-917.1111889,-1143.867935,-1303.252863,-1205.103038,-1303.118155,-1200.723511
15,-1001.84489,-1193.217101,-1519.627928,-1185.954885,-1171.90282,-1168.889917,-1202.007068,-1301.133811,-1152.670863,-1217.339033,-1100.614643,-1105.716608,-1133.395674,-1247.314555,-1263.285309,-1179.951245,-1104.580096,-906.0173602,-1300.109318,-1347.014676,-1284.599488,-1203.329354,-985.1143546,-993.6346211
16,-1188.718458,-1200.609327,-1344.62166,-924.350883,-1169.361981,-1190.958277,-1243.612816,-1002.822583,-1281.956134,-1066.237611,-981.3895635,-1184.333565,-1077.690597,-956.1834987,-1024.812109,-976.4763801,-1305.152724,-1216.293846,-1184.761289,-1048.150759,-1045.855611,-1196.247185,-913.3176246,-1190.129127
17,-1326.238435,-1129.728705,-1437.870318,-985.1531085,-1238.324626,-975.2335949,-945.2759008,-1023.92191,-1115.38401,-1127.608452,-899.3515963,-1090.56703,-1174.328568,-864.7818295,-1148.701214,-1339.556649,-1005.622859,-1158.948925,-1175.496522,-911.9735783,-1213.402503,-1210.781758,-1117.9991,-1174.270376
18,-1123.954591,-1135.600959,-1403.811951,-1137.841106,-1281.550001,-1095.104687,-1193.32246,-1008.921261,-938.732072,-1140.525435,-991.5241872,-1205.234215,-1029.396223,-900.0037035,-929.2846693,-1043.475608,-1202.937797,-1025.69893,-1034.501944,-1313.514729,-1155.945691,-1180.161163,-1145.516236,-1044.681809
19,-1304.49096,-1002.76863,-1505.867948,-903.9623817,-878.7997043,-1019.153911,-1171.358123,-997.5934279,-823.1713704,-1076.64729,-964.2311289,-1029.131152,-1059.225561,-926.3994722,-1115.298678,-1014.514618,-1031.694992,-1051.413473,-976.1161741,-1228.913683,-777.6775412,-1256.917077,-1134.12775,-1038.489693
20,-862.3710831,-879.6864653,-1548.075818,-1213.397816,-1165.446951,-1232.092224,-1127.880552,-1353.296129,-1021.354114,-1168.988427,-761.4743613,-1243.077285,-991.1422704,-843.1600561,-794.9408984,-1065.070869,-998.4269974,-1005.991168,-1135.913038,-1209.504966,-1175.922445,-1041.749276,-917.084166,-1022.575824
21,-1128.516014,-918.0731692,-1382.643888,-814.8657028,-878.7738176,-1112.729498,-1072.662013,-979.7865517,-1243.549174,-1073.074592,-875.3653944,-738.2330311,-1069.73151,-946.8146347,-1012.850333,-1005.78952,-1033.75842,-820.9595727,-1091.114062,-997.301663,-1091.967047,-1157.516832,-975.940864,-1044.479959
22,-1015.657114,-1196.329129,-1411.876751,-834.4302553,-1081.052005,-839.3695467,-1180.201207,-878.9008266,-856.4638714,-806.8400348,-728.0561193,-962.1844822,-961.4099179,-1218.911669,-753.1330502,-894.6020089,-916.7451138,-1087.704485,-833.0879889,-1065.864436,-1168.915502,-1156.70512,-871.7095071,-972.4762075
23,-1143.608069,-1009.783475,-1525.081058,-929.3014148,-1072.695912,-969.3124111,-1107.447913,-811.7562853,-576.995207,-966.5983306,-941.0175669,-784.9254927,-1109.621556,-919.9553934,-1006.187534,-889.7011056,-926.1780738,-862.9215097,-680.8413995,-1061.804265,-884.4886718,-997.0908562,-1005.420345,-944.3662504
24,-1200.50436,-958.0458748,-1397.417213,-811.4868877,-1003.136461,-751.9635515,-969.0937959,-983.51795,-917.6383767,-1026.215631,-696.9012975,-1380.252111,-1096.447092,-877.700735,-1334.467211,-1109.54183,-1041.949055,-708.8581465,-895.9804769,-888.3516509,-978.0317044,-1012.731228,-816.7596968,-667.6931847
25,-1021.465257,-1126.253056,-1499.970657,-1082.936998,-742.9787306,-727.7163284,-1072.892963,-817.2084258,-771.5759398,-700.5705499,-681.042702,-1202.935671,-985.3390424,-758.2083038,-1031.625,-1089.794611,-1187.591445,-730.6366193,-957.4784787,-1110.107096,-1101.482555,-1115.646373,-940.9089412,-953.618974
26,-924.2658482,-785.9505596,-1509.466523,-688.7908799,-796.8491872,-974.4865574,-738.3571877,-963.2613015,-608.5928524,-975.0726068,-470.133864,-1141.860183,-859.5028454,-784.5866968,-920.9351371,-753.0424327,-993.1755004,-1000.802541,-830.1716972,-853.7697442,-1292.165281,-799.3042855,-1063.623181,-684.0945333
27,-740.4039771,-740.5446335,-1591.56119,-965.3569833,-852.9316255,-1168.655437,-722.340135,-928.1144517,-926.2849633,-837.2593522,-195.7020478,-803.4566248,-895.8819854,-1107.286931,-1257.72218,-682.4282035,-762.2504274,-1051.496914,-791.8653608,-966.6582485,-1010.807037,-1029.139881,-974.8087025,-718.7339693
28,-819.3713656,-923.9327989,-1462.294194,-639.3282491,-637.0300079,-851.6141174,-978.6793075,-912.9996659,-670.0285605,-748.1586754,-1065.800067,-727.9104873,-1080.554698,-1183.165461,-770.7719098,-676.8391396,-732.4157092,-1206.830333,-1193.576877,-618.1087851,-1068.032603,-1050.141194,-643.9868737,-860.0093213
29,-748.0741717,-445.1835382,-1434.777424,-839.1844399,-608.4311936,-532.2632062,-893.0153099,-875.2604821,-755.1217532,-737.6660686,-489.801985,-640.5874322,-1006.782784,-812.5073719,-1041.461689,-936.9597018,-638.35848,-606.8014491,-825.5077566,-523.5799054,-1057.864568,-711.4348538,-692.4645674,-843.4281208
30,-808.4941116,-599.6469839,-1411.40775,-967.9634944,-629.6403548,-1036.810836,-709.5331686,-1011.39405,-351.9182081,-772.7398133,-529.1820292,-788.7613554,-1011.456031,-900.6367054,-828.131357,-664.2322573,-699.2131786,-681.8452904,-1099.192545,-664.5685811,-1213.953075,-550.5149849,-773.5717338,-667.056431
31,-559.9240091,-836.2994576,-1491.317764,-1050.678947,-636.0562328,-1114.404857,-874.1158793,-1130.431962,-966.6861864,-1035.627,-328.1051317,-835.6124856,-956.6625782,-939.7873166,-1125.191203,-615.0755421,-929.7867934,-463.5838581,-697.2086885,-438.4016779,-849.886383,-653.8310647,-773.2132953,-1077.808249
32,-743.2741668,-680.0665846,-1426.700849,-1063.122415,-717.6473474,-894.0811867,-638.990714,-944.2784212,-517.4689782,-1050.351873,-556.170013,-1005.641874,-890.6450348,-794.8018322,-1091.108949,-818.7659046,-666.6551126,-718.8280662,-657.3770041,-728.8362747,-819.6498526,-600.3783324,-907.5000552,-695.6042512
33,-756.8987959,-696.4734095,-1489.855907,-1038.889716,-829.2248987,-1059.370854,-515.2515514,-743.8266637,-407.947453,-674.2388156,-490.2441932,-815.1322901,-1030.743706,-902.1453753,-1054.388176,-903.8870995,-682.5878178,-864.9071255,-803.9362206,-949.231342,-1143.893369,-993.0600077,-772.6412898,-795.6757323
34,-857.7862526,-651.9598741,-1542.565364,-979.8523891,-396.6628265,-739.6750086,-608.6464858,-775.2581665,-692.8905332,-988.6211941,-399.1660437,-820.4240979,-625.4793795,-865.1043879,-949.7274033,-1141.703016,-871.5062812,-1105.858209,-735.3464462,-899.0933474,-893.6553348,-1066.277259,-422.7215094,-992.5986172
35,-666.7581043,-649.2704747,-1468.007822,-827.307458,-291.1156312,-396.1992047,-545.7514671,-1282.793059,-433.048066,-302.8874735,-586.3401424,-1000.816681,-752.7107642,-919.5458638,-1363.718068,-838.8063455,-1005.766836,-1003.496611,-777.98428,-856.4116549,-1128.63892,-896.6572598,-731.8111064,-1035.370165
36,-838.6927341,-167.0199821,-1362.4618,-998.1280665,-782.3055969,-135.8892301,-537.9315287,-851.8276628,-594.3083052,-683.5485427,-523.3258529,-1161.886418,-762.2348741,-1107.056325,-884.9016686,-840.4992475,-615.8375396,-631.1156704,-739.4075054,-440.3792816,-1020.736228,-832.4495064,-504.2320072,-521.4207802
37,-781.30345,-130.7116964,-1478.839706,-807.0561185,-849.4017529,-1125.419664,-785.5113137,-705.1722375,-257.0266627,-403.5730027,-595.2587973,-1061.149362,-756.9069457,-867.8380212,-1020.295869,-1247.779787,-909.7495184,-683.8489791,-480.8663156,-903.2086885,-1092.591379,-584.3855788,-752.2726011,-613.4276502
38,-939.0765266,-271.7106534,-1481.426736,-520.9038478,-848.3551567,-826.2649218,-327.471382,-261.2671791,-670.1450973,-678.5224221,-561.0296331,-1075.024718,-790.0824258,-825.8656556,-1044.449156,-821.0101672,-860.4887538,-502.1162542,-403.834307,-656.9278827,-599.8706112,-657.3316963,-585.3488226,-681.9838261
39,-872.6163194,-285.9721965,-1395.095016,-1122.598536,-972.4226762,-612.4236066,-266.2959975,-641.8045143,-231.9080905,-466.1136198,-605.8263092,-995.9665024,-547.3048919,-763.9870816,-929.7392667,-862.6842737,-625.3166698,-541.6015757,-805.9714356,-615.4110685,-929.9108717,-890.5703752,-559.6151703,-660.3330797
40,-689.2556016,-611.6916061,-1403.277078,-393.6557042,-487.2398787,-264.8335693,-670.4310232,-629.1838961,-571.0753348,-597.3218035,-556.1342504,-1120.436614,-807.5432883,-827.5946332,-619.2323794,-943.5971218,-722.9652454,-916.8042209,-601.0074303,-662.9819489,-716.2373297,-848.8988135,-718.9854818,-1241.540423
41,-670.0421484,-987.0513234,-1260.673494,-396.6979651,-456.2815058,-436.8674427,-464.219174,-667.7461527,-633.5759661,-731.7107755,-980.6008143,-1047.676594,-620.186156,-222.3095205,-1062.694586,-965.6846895,-512.6401618,-289.1349078,-652.8421719,-802.5315449,-532.3219026,-1347.090186,-490.2788718,-979.1865714
42,-420.5183379,-330.0592171,-1471.834532,-567.6163388,-127.6483643,-508.4799861,-751.4830514,-622.7890284,-539.3495279,-437.9922773,-486.1210927,-1055.969091,-674.4333032,-412.968413,-764.806805,-684.9055229,-761.4457448,-395.7047719,-624.3939966,-583.7056195,-775.6335953,-1377.530293,-351.1713313,-928.2130936
43,-519.0011722,-304.1750159,-1452.741175,-664.8390441,-792.2149082,-440.4484358,-966.6521767,-830.9564425,-458.993231,-999.8084386,-581.3140578,-974.6307738,-658.4477808,-688.9371911,-672.3886747,-568.3639687,-612.2117053,-232.5543579,-635.1781903,-861.0474412,-968.1666358,-1316.523822,-914.2950766,-743.5285655
44,-930.5523838,-484.591699,-1317.865003,-789.2207515,-594.2196597,-334.6117679,-405.4571066,-861.6178752,-1007.192886,-927.5150129,-396.1773825,-725.5091899,-454.1284002,-599.400935,-671.8302704,-429.776093,-407.8667003,-539.2213665,-664.6370146,-902.970129,-785.414248,-1331.063365,-975.7777021,-1396.25792
45,-1138.570632,-467.0727251,-1249.103936,-697.3185301,-890.7962407,-598.6945931,-646.1879026,-759.2899472,-400.5301937,-553.6920375,-566.1696725,-785.4972795,-1069.541231,-830.4242088,-728.2424552,-398.3606102,-222.8470814,-589.7751284,-266.1309207,-717.1901331,-610.1349279,-988.4142084,-547.7871339,-1007.307324
46,-555.7941434,-620.9078019,-1382.286897,-652.5513067,-1003.093085,-467.9219571,-462.6184789,-779.4449098,-827.499215,-545.9532061,-580.3372717,-625.2990878,-587.444649,-849.1931543,-468.9390261,-521.4726249,-473.2159582,-718.3381696,-298.3658045,-551.8324374,-668.5406285,-431.8651798,-520.1381449,-969.2482542
47,-378.8290225,-434.7811104,-1358.025064,-513.5781473,-901.8475393,-680.085882,-569.3421622,-958.3860596,-940.0431807,-505.3331823,-526.2653426,-584.9972169,-1178.945326,-330.7975528,-456.2553395,-934.1112618,-621.5828103,-705.9746995,-564.3317785,-632.7477686,-1030.170825,-1040.670186,-505.909864,-983.1796656
48,-621.355126,-594.1106373,-1311.266391,-393.0918201,-837.7482746,-342.9872069,-804.2647962,-324.2683339,-864.4665044,-900.6824126,-503.7939816,-854.7963588,-704.1696962,-261.6152141,-913.7658864,-627.9780104,-602.3907554,-885.7476156,-824.8539973,-447.3949243,-1168.407481,-1269.089149,-540.4164772,-1386.1319
49,-366.7220389,-471.7924915,-1437.450513,-1077.719099,-711.5843745,-311.7707926,-714.84594,-721.8540327,-884.7585748,-231.0395411,-443.1971355,-1122.90206,-731.1790291,-260.8508932,-656.729554,-581.3693928,-557.7418013,-612.8354612,-917.2444188,-468.0688292,-1161.924202,-1182.535923,-682.7414609,-1309.648552
50,-669.5278433,-373.3295247,-1476.835133,-657.9273221,-459.4740078,-819.7162994,-809.2386075,-807.5238267,-819.8699475,-996.0597661,-326.8552789,-849.6003536,-673.3595912,-362.8770799,-1050.979465,-920.4098587,-731.2981848,-864.3844384,-1042.790227,-670.6906751,-1024.688381,-759.9020132,-586.7626979,-1152.455875
51,-1039.980603,-229.9178943,-1377.349273,-444.9213763,-564.3315743,-481.6648444,-492.6468472,-957.9231778,-841.4110037,-1002.426589,-395.1592734,-1045.226398,-488.5302223,-873.0918199,-999.8117889,-197.9800409,-861.0867193,-572.5357047,-570.5830267,-595.9310676,-617.1569557,-935.6816781,-158.6347884,-1046.160435
52,-703.3941641,-598.7110855,-1398.185256,-661.9053677,-94.32458343,-404.6979725,-637.4852182,-830.8627118,-167.996316,-362.6914905,-325.6046343,-1156.603617,-136.4116503,-773.4529048,-811.2631948,-203.4461076,-621.521552,-747.3236014,-438.115445,-687.9107758,-485.5846444,-659.3256766,-342.45732,-892.717983
53,-840.081189,-951.4350552,-1515.878477,-546.0070885,-653.6534935,-271.4858905,-614.6557268,-1149.265709,-267.4967273,-482.2735221,-793.4282852,-968.1460923,-199.7261344,-167.4619755,-124.336046,-959.1612895,-895.4710327,-751.6282011,-589.6532696,-657.7987232,-980.2007473,-320.9468136,-369.1809603,-1393.566178
54,-390.7285748,-892.9464265,-1577.276123,-757.558813,-730.6407118,-800.1846292,-749.1731967,-964.3630708,-236.8983619,-571.6135409,-538.2044721,-1165.454978,-790.5555961,-555.9520113,-647.0814585,-1239.549257,-871.6912657,-831.3962207,-1030.069145,-1007.386281,-688.3169468,-297.2113393,-164.8696159,-1427.532909
55,-330.032416,-992.5738225,-1384.952036,-858.5444703,-397.5386415,-235.3537869,-396.8403419,-1084.871794,-230.0932276,-721.9918305,-403.5469919,-1288.60518,-329.6481334,-165.0211397,-1088.039691,-930.4180353,-703.6361979,-690.5040115,-1290.208393,-820.5494251,-599.2595464,-735.278422,-368.2576835,-1369.148489
56,-435.8638,-677.9211149,-1584.132169,-998.3725638,-400.8687333,-360.6017113,-452.2419079,-956.8390884,-265.9740276,-1119.411277,-478.736006,-1054.114894,-462.4762469,-697.9423422,-751.7696781,-365.1404548,-549.6839867,-1006.737267,-1299.021394,-363.3295129,-647.9359452,-348.952025,-292.8052539,-1421.124059
57,-979.9064451,-1006.217853,-1480.274656,-720.7688854,-376.1046215,-357.6956888,-262.9689123,-1051.096206,-527.7132052,-944.4178544,-671.0137614,-1055.367641,-170.1861395,-297.8201146,-862.3122953,-608.9354846,-507.0941791,-983.4396446,-1286.030964,-644.9824635,-574.2176771,-270.9885442,-129.7060565,-1305.85177
58,-848.4710923,-745.5546339,-1513.523284,-610.7851589,-300.1336035,-242.5629286,-739.9396777,-1015.278499,-68.75360903,-957.8981343,-495.9406672,-941.761156,-101.4052912,-637.7614249,-1147.147489,-489.3639625,-1073.716854,-733.0248572,-1172.569137,-377.7950806,-810.4695401,-374.5103337,-778.1241294,-752.9815913
59,-883.6687586,-833.3975204,-1491.932619,-781.4774036,-181.9383249,-545.9382686,-804.9521015,-955.6238127,-133.5363431,-643.640189,-928.2174553,-1399.423507,-985.1709949,-956.2159779,-1096.38919,-266.3007206,-916.7228729,-427.5782539,-1026.313874,-793.7021348,-1045.289958,-580.0862704,-656.605187,-1413.72581
60,-657.4102263,-902.4680657,-1459.365093,-810.4256602,-198.2984504,-337.4611629,-500.9495609,-387.9898241,-484.2276866,-503.7358057,-298.6019781,-852.4349903,-604.0780951,-953.6873299,-1146.764055,-246.5417998,-519.715545,-1013.493949,-744.576899,-368.6638995,-948.2051934,-1101.810989,-194.3991275,-1385.406182
61,-667.700816,-824.1672341,-1479.691334,-830.8358988,-202.6792767,-600.8769736,-848.4510736,-536.5263271,-501.6585808,-552.9837722,-196.8922684,-1017.881316,-635.3600782,-300.0152831,-697.3849677,-459.7582352,-984.0381649,-878.7115628,-741.605221,-1067.573975,-489.5405384,-1259.511315,-975.6084941,-1435.739725
62,-652.0084212,-828.1271793,-1546.636684,-725.5019445,-374.2942393,-318.2726374,-196.7810903,-880.3924351,-335.9723352,-556.5730747,-461.8382659,-711.1241047,-672.0123826,-397.7282861,-1332.382371,-403.8154878,-1131.627799,-696.2633925,-367.3366255,-597.8970342,-802.0406034,-1112.864552,-330.8442218,-1484.882305
63,-293.9462338,-1122.559013,-1466.294872,-705.550702,-367.2036408,-708.6361636,-298.7858795,-630.5873839,-285.0420661,-517.969659,-1018.360173,-838.4278901,-766.0772288,-393.6208683,-1327.246316,-235.5541515,-1148.286401,-1141.28049,-374.4951614,-640.5494471,-787.8731509,-1203.870173,-820.5697346,-1310.77988
64,-254.2822939,-601.8741072,-1409.492122,-582.4634808,-400.9855766,-948.6509728,-335.3615643,-776.0383482,-467.8008352,-1029.580017,-709.1352406,-924.7808515,-902.7684272,-168.5934585,-1366.237218,-618.5061788,-324.6140561,-899.441479,-1077.679467,-941.5042848,-714.7622439,-413.3836835,-360.7555903,-1389.165842
65,-285.388754,-598.457477,-1531.263636,-689.5918532,-236.6356005,-1048.611395,-469.6221982,-699.2383791,-503.5296634,-707.6458761,-341.5499895,-718.7172593,-768.9861819,-593.4902145,-1213.855598,-366.9751597,-486.4879342,-782.6854018,-863.087779,-786.3832931,-615.3001509,-928.0907556,-292.3720586,-1342.568054
66,-261.2623021,-652.6290096,-1458.978866,-853.8883293,-525.6940218,-893.0742254,-525.3495606,-778.4092743,-102.1221041,-554.2068417,-384.8984233,-598.9802818,-280.2251699,-378.8720843,-737.6025593,-162.7628434,-467.5581152,-975.9357955,-888.5694129,-932.5378691,-736.7740702,-822.4048304,-414.5441393,-1463.461686
67,-350.5119741,-615.0802585,-1525.91329,-1024.019325,-682.2960839,-972.2452955,-279.9071617,-916.8745964,-781.9387351,-882.3252657,-792.3348959,-711.503325,-272.0005173,-702.7759697,-1040.786736,-394.0466488,-323.5745209,-491.9048684,-641.485848,-754.5744548,-828.7458102,-916.3545274,-261.887709,-515.0732687
68,-688.8232555,-477.5949272,-1483.434387,-736.474109,-917.6104141,-717.5518002,-387.095906,-663.2103599,-807.5396711,-828.854716,-366.1500333,-519.7066641,-200.6303539,-388.5429743,-1434.305751,-286.9618715,-687.635757,-453.3258597,-701.3676023,-840.3363124,-981.2927177,-850.1687605,-295.1665131,-790.3390706
69,-319.3818308,-1071.211628,-1503.827658,-1001.715982,-753.1775164,-671.3396192,-270.5568833,-480.8966392,-1039.846272,-415.8679045,-636.5188851,-445.0863755,-622.0553858,-476.1948586,-1352.533318,-343.5042866,-470.768571,-933.4475757,-708.9081262,-775.503098,-985.3818441,-1140.655966,-378.6667767,-1393.946091
70,-257.7504661,-1205.338747,-1321.058205,-1067.171423,-281.0910561,-229.9989669,-127.9772702,-810.9310722,-983.3010256,-413.6648511,-313.6070119,-564.7071172,-333.5529894,-811.304032,-1171.707329,-237.8629948,-595.3598383,-965.8223875,-957.3152077,-710.3333304,-863.3229588,-886.0705076,-223.5025352,-1575.5145
71,-391.1539298,-1367.862221,-1378.319451,-600.7853599,-435.8802642,-579.0057027,-193.3964255,-521.3337429,-529.3109922,-884.5587521,-584.0904766,-751.165331,-719.5130855,-856.0142641,-1125.900969,-497.6426326,-760.9543284,-1238.013406,-774.9883695,-642.170069,-1050.608965,-1021.36445,-508.7303475,-1457.377125
72,-516.0001317,-1336.333839,-1472.540261,-822.6659142,-743.3179032,-511.7649578,-740.4863608,-725.1413568,-969.3985332,-926.6156168,-768.7633856,-600.0866379,-789.6022147,-943.4413517,-1110.303337,-485.8038682,-564.7883097,-996.9960136,-710.5963153,-698.7049399,-547.8515437,-682.2167827,-293.6279019,-1456.436448
